

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 20 13:46:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  2836     0198  0CB8               	rrf	(??___fldiv^(0+128)+2),f
  2837     0199  0CB7               	rrf	(??___fldiv^(0+128)+1),f
  2838     019A  0CB6               	rrf	??___fldiv^(0+128),f
  2839     019B                     u1820:
  2840     019B  0BBA               	decfsz	(??___fldiv+4)^(0+128),f
  2841     019C  2996               	goto	u1825
  2842     019D  0839               	movf	(??___fldiv+3)^(0+128),w
  2843     019E  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2844     019F  0838               	movf	(??___fldiv+2)^(0+128),w
  2845     01A0  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2846     01A1  0837               	movf	(??___fldiv+1)^(0+128),w
  2847     01A2  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2848     01A3  0836               	movf	??___fldiv^(0+128),w
  2849     01A4  00B2               	movwf	___fldiv@b^(0+128)
  2850     01A5                     l1779:
  2851     01A5  3001               	movlw	1
  2852     01A6  07C0               	addwf	___fldiv@new_exp^(0+128),f
  2853     01A7  1803               	skipnc
  2854     01A8  0AC1               	incf	(___fldiv@new_exp+1)^(0+128),f
  2855     01A9  3000               	movlw	0
  2856     01AA  07C1               	addwf	(___fldiv@new_exp+1)^(0+128),f
  2857     01AB                     l1781:
  2858     01AB  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  2859     01AC  3A80               	xorlw	128
  2860     01AD  00FF               	movwf	btemp+1
  2861     01AE  3080               	movlw	128
  2862     01AF  027F               	subwf	btemp+1,w
  2863     01B0  1D03               	skipz
  2864     01B1  29B4               	goto	u1835
  2865     01B2  30FF               	movlw	255
  2866     01B3  0240               	subwf	___fldiv@new_exp^(0+128),w
  2867     01B4                     u1835:
  2868     01B4  1C03               	skipc
  2869     01B5  29B7               	goto	u1831
  2870     01B6  29B8               	goto	u1830
  2871     01B7                     u1831:
  2872     01B7  29C6               	goto	l1785
  2873     01B8                     u1830:
  2874     01B8                     l1783:
  2875     01B8  30FF               	movlw	255
  2876     01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2877     01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2878     01BB  00C0               	movwf	___fldiv@new_exp^(0+128)
  2879     01BC  3000               	movlw	0
  2880     01BD  00C1               	movwf	(___fldiv@new_exp^(0+128)+1)
  2881     01BE  3000               	movlw	0
  2882     01BF  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2883     01C0  3000               	movlw	0
  2884     01C1  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2885     01C2  3000               	movlw	0
  2886     01C3  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2887     01C4  3000               	movlw	0
  2888     01C5  00B2               	movwf	___fldiv@b^(0+128)
  2889     01C6                     l1785:
  2890     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  2891     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  2892     01C8  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  2893     01C9  3A80               	xorlw	128
  2894     01CA  00FF               	movwf	btemp+1
  2895     01CB  3080               	movlw	128
  2896     01CC  027F               	subwf	btemp+1,w
  2897     01CD  1D03               	skipz
  2898     01CE  29D1               	goto	u1845
  2899     01CF  3001               	movlw	1
  2900     01D0  0240               	subwf	___fldiv@new_exp^(0+128),w
  2901     01D1                     u1845:
  2902     01D1  1803               	skipnc
  2903     01D2  29D4               	goto	u1841
  2904     01D3  29D5               	goto	u1840
  2905     01D4                     u1841:
  2906     01D4  29E2               	goto	l656
  2907     01D5                     u1840:
  2908     01D5                     l1787:
  2909     01D5  1683               	bsf	3,5	;RP0=1, select bank1
  2910     01D6  1303               	bcf	3,6	;RP1=0, select bank1
  2911     01D7  01C0               	clrf	___fldiv@new_exp^(0+128)
  2912     01D8  01C1               	clrf	(___fldiv@new_exp+1)^(0+128)
  2913     01D9                     l1789:
  2914     01D9  3000               	movlw	0
  2915     01DA  00B5               	movwf	(___fldiv@b+3)^(0+128)
  2916     01DB  3000               	movlw	0
  2917     01DC  00B4               	movwf	(___fldiv@b+2)^(0+128)
  2918     01DD  3000               	movlw	0
  2919     01DE  00B3               	movwf	(___fldiv@b+1)^(0+128)
  2920     01DF  3000               	movlw	0
  2921     01E0  00B2               	movwf	___fldiv@b^(0+128)
  2922     01E1                     l1791:
  2923     01E1  01BF               	clrf	___fldiv@sign^(0+128)
  2924     01E2                     l656:
  2925     01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2926     01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2927     01E4  0840               	movf	___fldiv@new_exp^(0+128),w
  2928     01E5  00C6               	movwf	___fldiv@bexp^(0+128)
  2929     01E6                     l1793:
  2930     01E6  1C46               	btfss	___fldiv@bexp^(0+128),0
  2931     01E7  29E9               	goto	u1851
  2932     01E8  29EA               	goto	u1850
  2933     01E9                     u1851:
  2934     01E9  29EC               	goto	l1797
  2935     01EA                     u1850:
  2936     01EA                     l1795:
  2937     01EA  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  2938     01EB  29F0               	goto	l1799
  2939     01EC                     l1797:
  2940     01EC  307F               	movlw	127
  2941     01ED  00FF               	movwf	btemp+1
  2942     01EE  087F               	movf	btemp+1,w
  2943     01EF  05B4               	andwf	(___fldiv@b^(0+128)+2),f
  2944     01F0                     l1799:
  2945     01F0  0846               	movf	___fldiv@bexp^(0+128),w
  2946     01F1  00B6               	movwf	??___fldiv^(0+128)
  2947     01F2  1003               	clrc
  2948     01F3  0C36               	rrf	??___fldiv^(0+128),w
  2949     01F4  00B5               	movwf	(___fldiv@b^(0+128)+3)
  2950     01F5  2892               	goto	l1703
  2951     01F6                     l636:
  2952     01F6  0008               	return
  2953     01F7                     __end_of___fldiv:
  2954                           
  2955                           	psect	text7
  2956     0E72                     __ptext7:	
  2957 ;; *************** function ___awdiv *****************
  2958 ;; Defined at:
  2959 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\awdiv.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  divisor         2    0[BANK1 ] int 
  2962 ;;  dividend        2    2[BANK1 ] int 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  quotient        2    6[BANK1 ] int 
  2965 ;;  sign            1    5[BANK1 ] unsigned char 
  2966 ;;  counter         1    4[BANK1 ] unsigned char 
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  2    0[BANK1 ] int 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2, status,0, btemp+1
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2976 ;;      Params:         0       0       4       0
  2977 ;;      Locals:         0       0       4       0
  2978 ;;      Temps:          0       0       0       0
  2979 ;;      Totals:         0       0       8       0
  2980 ;;Total ram usage:        8 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 3
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_thresholdf
  2987 ;;		_main
  2988 ;;		_calculate_count
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992     0E72                     ___awdiv:	
  2993                           ;psect for function ___awdiv
  2994                           
  2995     0E72                     l1871:	
  2996                           ;incstack = 0
  2997                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2998                           
  2999     0E72  1683               	bsf	3,5	;RP0=1, select bank1
  3000     0E73  1303               	bcf	3,6	;RP1=0, select bank1
  3001     0E74  01A5               	clrf	___awdiv@sign^(0+128)
  3002     0E75                     l1873:
  3003     0E75  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  3004     0E76  2E78               	goto	u2021
  3005     0E77  2E79               	goto	u2020
  3006     0E78                     u2021:
  3007     0E78  2E80               	goto	l1879
  3008     0E79                     u2020:
  3009     0E79                     l1875:
  3010     0E79  09A0               	comf	___awdiv@divisor^(0+128),f
  3011     0E7A  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  3012     0E7B  0AA0               	incf	___awdiv@divisor^(0+128),f
  3013     0E7C  1903               	skipnz
  3014     0E7D  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  3015     0E7E                     l1877:
  3016     0E7E  01A5               	clrf	___awdiv@sign^(0+128)
  3017     0E7F  0AA5               	incf	___awdiv@sign^(0+128),f
  3018     0E80                     l1879:
  3019     0E80  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  3020     0E81  2E83               	goto	u2031
  3021     0E82  2E84               	goto	u2030
  3022     0E83                     u2031:
  3023     0E83  2E8D               	goto	l1885
  3024     0E84                     u2030:
  3025     0E84                     l1881:
  3026     0E84  09A2               	comf	___awdiv@dividend^(0+128),f
  3027     0E85  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  3028     0E86  0AA2               	incf	___awdiv@dividend^(0+128),f
  3029     0E87  1903               	skipnz
  3030     0E88  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  3031     0E89                     l1883:
  3032     0E89  3001               	movlw	1
  3033     0E8A  00FF               	movwf	btemp+1
  3034     0E8B  087F               	movf	btemp+1,w
  3035     0E8C  06A5               	xorwf	___awdiv@sign^(0+128),f
  3036     0E8D                     l1885:
  3037     0E8D  01A6               	clrf	___awdiv@quotient^(0+128)
  3038     0E8E  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  3039     0E8F                     l1887:
  3040     0E8F  0820               	movf	___awdiv@divisor^(0+128),w
  3041     0E90  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  3042     0E91  1903               	btfsc	3,2
  3043     0E92  2E94               	goto	u2041
  3044     0E93  2E95               	goto	u2040
  3045     0E94                     u2041:
  3046     0E94  2ECC               	goto	l1907
  3047     0E95                     u2040:
  3048     0E95                     l1889:
  3049     0E95  01A4               	clrf	___awdiv@counter^(0+128)
  3050     0E96  0AA4               	incf	___awdiv@counter^(0+128),f
  3051     0E97  2EA3               	goto	l1895
  3052     0E98                     l1891:
  3053     0E98  3001               	movlw	1
  3054     0E99                     u2055:
  3055     0E99  1003               	clrc
  3056     0E9A  0DA0               	rlf	___awdiv@divisor^(0+128),f
  3057     0E9B  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  3058     0E9C  3EFF               	addlw	-1
  3059     0E9D  1D03               	skipz
  3060     0E9E  2E99               	goto	u2055
  3061     0E9F                     l1893:
  3062     0E9F  3001               	movlw	1
  3063     0EA0  00FF               	movwf	btemp+1
  3064     0EA1  087F               	movf	btemp+1,w
  3065     0EA2  07A4               	addwf	___awdiv@counter^(0+128),f
  3066     0EA3                     l1895:
  3067     0EA3  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  3068     0EA4  2EA6               	goto	u2061
  3069     0EA5  2EA7               	goto	u2060
  3070     0EA6                     u2061:
  3071     0EA6  2E98               	goto	l1891
  3072     0EA7                     u2060:
  3073     0EA7                     l1897:
  3074     0EA7  3001               	movlw	1
  3075     0EA8                     u2075:
  3076     0EA8  1003               	clrc
  3077     0EA9  0DA6               	rlf	___awdiv@quotient^(0+128),f
  3078     0EAA  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  3079     0EAB  3EFF               	addlw	-1
  3080     0EAC  1D03               	skipz
  3081     0EAD  2EA8               	goto	u2075
  3082     0EAE  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  3083     0EAF  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  3084     0EB0  1D03               	skipz
  3085     0EB1  2EB4               	goto	u2085
  3086     0EB2  0820               	movf	___awdiv@divisor^(0+128),w
  3087     0EB3  0222               	subwf	___awdiv@dividend^(0+128),w
  3088     0EB4                     u2085:
  3089     0EB4  1C03               	skipc
  3090     0EB5  2EB7               	goto	u2081
  3091     0EB6  2EB8               	goto	u2080
  3092     0EB7                     u2081:
  3093     0EB7  2EBF               	goto	l1903
  3094     0EB8                     u2080:
  3095     0EB8                     l1899:
  3096     0EB8  0820               	movf	___awdiv@divisor^(0+128),w
  3097     0EB9  02A2               	subwf	___awdiv@dividend^(0+128),f
  3098     0EBA  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  3099     0EBB  1C03               	skipc
  3100     0EBC  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  3101     0EBD  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  3102     0EBE                     l1901:
  3103     0EBE  1426               	bsf	___awdiv@quotient^(0+128),0
  3104     0EBF                     l1903:
  3105     0EBF  3001               	movlw	1
  3106     0EC0                     u2095:
  3107     0EC0  1003               	clrc
  3108     0EC1  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  3109     0EC2  0CA0               	rrf	___awdiv@divisor^(0+128),f
  3110     0EC3  3EFF               	addlw	-1
  3111     0EC4  1D03               	skipz
  3112     0EC5  2EC0               	goto	u2095
  3113     0EC6                     l1905:
  3114     0EC6  3001               	movlw	1
  3115     0EC7  02A4               	subwf	___awdiv@counter^(0+128),f
  3116     0EC8  1D03               	btfss	3,2
  3117     0EC9  2ECB               	goto	u2101
  3118     0ECA  2ECC               	goto	u2100
  3119     0ECB                     u2101:
  3120     0ECB  2EA7               	goto	l1897
  3121     0ECC                     u2100:
  3122     0ECC                     l1907:
  3123     0ECC  0825               	movf	___awdiv@sign^(0+128),w
  3124     0ECD  1903               	btfsc	3,2
  3125     0ECE  2ED0               	goto	u2111
  3126     0ECF  2ED1               	goto	u2110
  3127     0ED0                     u2111:
  3128     0ED0  2ED6               	goto	l1911
  3129     0ED1                     u2110:
  3130     0ED1                     l1909:
  3131     0ED1  09A6               	comf	___awdiv@quotient^(0+128),f
  3132     0ED2  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  3133     0ED3  0AA6               	incf	___awdiv@quotient^(0+128),f
  3134     0ED4  1903               	skipnz
  3135     0ED5  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  3136     0ED6                     l1911:
  3137     0ED6  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  3138     0ED7  00A1               	movwf	(?___awdiv+1)^(0+128)
  3139     0ED8  0826               	movf	___awdiv@quotient^(0+128),w
  3140     0ED9  00A0               	movwf	?___awdiv^(0+128)
  3141     0EDA                     l438:
  3142     0EDA  0008               	return
  3143     0EDB                     __end_of___awdiv:
  3144                           
  3145                           	psect	text8
  3146     0D76                     __ptext8:	
  3147 ;; *************** function _PWM1_Set_Duty *****************
  3148 ;; Defined at:
  3149 ;;		line 140 in file "UltraSonic690.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  DC              2    0[BANK1 ] unsigned int 
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3163 ;;      Params:         0       0       2       0
  3164 ;;      Locals:         0       0       0       0
  3165 ;;      Temps:          0       0       2       0
  3166 ;;      Totals:         0       0       4       0
  3167 ;;Total ram usage:        4 bytes
  3168 ;; Hardware stack levels used: 1
  3169 ;; Hardware stack levels required when called: 3
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177     0D76                     _PWM1_Set_Duty:	
  3178                           ;psect for function _PWM1_Set_Duty
  3179                           
  3180     0D76                     l2191:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
  3183                           
  3184                           
  3185                           ;UltraSonic690.c: 142: CCP1CONbits.DC1B1 = D & 2;
  3186     0D76  1683               	bsf	3,5	;RP0=1, select bank1
  3187     0D77  1303               	bcf	3,6	;RP1=0, select bank1
  3188     0D78  0862               	movf	_D^(0+128),w
  3189     0D79  3902               	andlw	2
  3190     0D7A  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
  3191     0D7B  0EA2               	swapf	??_PWM1_Set_Duty^(0+128),f
  3192     0D7C  0DA2               	rlf	??_PWM1_Set_Duty^(0+128),f
  3193     0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  3194     0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  3195     0D7F  0817               	movf	23,w	;volatile
  3196     0D80  1683               	bsf	3,5	;RP0=1, select bank1
  3197     0D81  1303               	bcf	3,6	;RP1=0, select bank1
  3198     0D82  0622               	xorwf	??_PWM1_Set_Duty^(0+128),w
  3199     0D83  39DF               	andlw	-33
  3200     0D84  0622               	xorwf	??_PWM1_Set_Duty^(0+128),w
  3201     0D85  1283               	bcf	3,5	;RP0=0, select bank0
  3202     0D86  1303               	bcf	3,6	;RP1=0, select bank0
  3203     0D87  0097               	movwf	23	;volatile
  3204                           
  3205                           ;UltraSonic690.c: 143: CCP1CONbits.DC1B0 = D & 1;
  3206     0D88  1683               	bsf	3,5	;RP0=1, select bank1
  3207     0D89  1303               	bcf	3,6	;RP1=0, select bank1
  3208     0D8A  0862               	movf	_D^(0+128),w
  3209     0D8B  3901               	andlw	1
  3210     0D8C  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
  3211     0D8D  0EA2               	swapf	??_PWM1_Set_Duty^(0+128),f
  3212     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  3213     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  3214     0D90  0817               	movf	23,w	;volatile
  3215     0D91  1683               	bsf	3,5	;RP0=1, select bank1
  3216     0D92  1303               	bcf	3,6	;RP1=0, select bank1
  3217     0D93  0622               	xorwf	??_PWM1_Set_Duty^(0+128),w
  3218     0D94  39EF               	andlw	-17
  3219     0D95  0622               	xorwf	??_PWM1_Set_Duty^(0+128),w
  3220     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  3221     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  3222     0D98  0097               	movwf	23	;volatile
  3223     0D99                     l2193:
  3224                           
  3225                           ;UltraSonic690.c: 144: CCPR1L = D >> 2;
  3226     0D99  1683               	bsf	3,5	;RP0=1, select bank1
  3227     0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  3228     0D9B  0863               	movf	(_D+1)^(0+128),w
  3229     0D9C  00A3               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
  3230     0D9D  0862               	movf	_D^(0+128),w
  3231     0D9E  00A2               	movwf	??_PWM1_Set_Duty^(0+128)
  3232     0D9F  0D23               	rlf	(??_PWM1_Set_Duty^(0+128)+1),w
  3233     0DA0  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  3234     0DA1  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
  3235     0DA2  0D23               	rlf	(??_PWM1_Set_Duty^(0+128)+1),w
  3236     0DA3  0CA3               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  3237     0DA4  0CA2               	rrf	??_PWM1_Set_Duty^(0+128),f
  3238     0DA5  0822               	movf	??_PWM1_Set_Duty^(0+128),w
  3239     0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  3240     0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  3241     0DA8  0095               	movwf	21	;volatile
  3242     0DA9                     l162:
  3243     0DA9  0008               	return
  3244     0DAA                     __end_of_PWM1_Set_Duty:
  3245                           
  3246                           	psect	text9
  3247     0538                     __ptext9:	
  3248 ;; *************** function _ISR *****************
  3249 ;; Defined at:
  3250 ;;		line 294 in file "UltraSonic690.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3264 ;;      Params:         0       0       0       0
  3265 ;;      Locals:         0       0       0       0
  3266 ;;      Temps:          0       5       0       0
  3267 ;;      Totals:         0       5       0       0
  3268 ;;Total ram usage:        5 bytes
  3269 ;; Hardware stack levels used: 1
  3270 ;; Hardware stack levels required when called: 2
  3271 ;; This function calls:
  3272 ;;		i1_calc_dist
  3273 ;; This function is called by:
  3274 ;;		Interrupt level 1
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278     0538                     _ISR:	
  3279                           ;psect for function _ISR
  3280                           
  3281     0538                     i1l2373:
  3282                           
  3283                           ;UltraSonic690.c: 296: if(T0IF)
  3284     0538  1D0B               	btfss	11,2	;volatile
  3285     0539  2D3B               	goto	u278_21
  3286     053A  2D3C               	goto	u278_20
  3287     053B                     u278_21:
  3288     053B  2E07               	goto	i1l190
  3289     053C                     u278_20:
  3290     053C                     i1l2375:
  3291                           
  3292                           ;UltraSonic690.c: 297: {;UltraSonic690.c: 298: dist = calc_dist();
  3293     053C  158A  25AA  118A   	fcall	i1_calc_dist
  3294     053F  1283               	bcf	3,5	;RP0=0, select bank0
  3295     0540  1303               	bcf	3,6	;RP1=0, select bank0
  3296     0541  0845               	movf	?i1_calc_dist+1,w
  3297     0542  1683               	bsf	3,5	;RP0=1, select bank1
  3298     0543  1303               	bcf	3,6	;RP1=0, select bank1
  3299     0544  00E5               	movwf	(_dist+1)^(0+128)
  3300     0545  1283               	bcf	3,5	;RP0=0, select bank0
  3301     0546  1303               	bcf	3,6	;RP1=0, select bank0
  3302     0547  0844               	movf	?i1_calc_dist,w
  3303     0548  1683               	bsf	3,5	;RP0=1, select bank1
  3304     0549  1303               	bcf	3,6	;RP1=0, select bank1
  3305     054A  00E4               	movwf	_dist^(0+128)
  3306     054B                     i1l2377:
  3307                           
  3308                           ;UltraSonic690.c: 299: if(dist <= minthreshold){highcount++;count = 5;D = 200;}
  3309     054B  086D               	movf	(_minthreshold+1)^(0+128),w
  3310     054C  3A80               	xorlw	128
  3311     054D  1283               	bcf	3,5	;RP0=0, select bank0
  3312     054E  1303               	bcf	3,6	;RP1=0, select bank0
  3313     054F  00C9               	movwf	??_ISR
  3314     0550  1683               	bsf	3,5	;RP0=1, select bank1
  3315     0551  1303               	bcf	3,6	;RP1=0, select bank1
  3316     0552  0865               	movf	(_dist+1)^(0+128),w
  3317     0553  3A80               	xorlw	128
  3318     0554  1283               	bcf	3,5	;RP0=0, select bank0
  3319     0555  1303               	bcf	3,6	;RP1=0, select bank0
  3320     0556  0249               	subwf	??_ISR,w
  3321     0557  1D03               	skipz
  3322     0558  2D5D               	goto	u279_25
  3323     0559  1683               	bsf	3,5	;RP0=1, select bank1
  3324     055A  1303               	bcf	3,6	;RP1=0, select bank1
  3325     055B  0864               	movf	_dist^(0+128),w
  3326     055C  026C               	subwf	_minthreshold^(0+128),w
  3327     055D                     u279_25:
  3328     055D  1C03               	skipc
  3329     055E  2D60               	goto	u279_21
  3330     055F  2D61               	goto	u279_20
  3331     0560                     u279_21:
  3332     0560  2D71               	goto	i1l186
  3333     0561                     u279_20:
  3334     0561                     i1l2379:
  3335     0561  3001               	movlw	1
  3336     0562  1683               	bsf	3,5	;RP0=1, select bank1
  3337     0563  1303               	bcf	3,6	;RP1=0, select bank1
  3338     0564  07E8               	addwf	_highcount^(0+128),f
  3339     0565  1803               	skipnc
  3340     0566  0AE9               	incf	(_highcount+1)^(0+128),f
  3341     0567  3000               	movlw	0
  3342     0568  07E9               	addwf	(_highcount+1)^(0+128),f
  3343     0569  3005               	movlw	5
  3344     056A  00EA               	movwf	_count^(0+128)
  3345     056B  3000               	movlw	0
  3346     056C  00EB               	movwf	(_count^(0+128)+1)
  3347     056D  30C8               	movlw	200
  3348     056E  00E2               	movwf	_D^(0+128)
  3349     056F  3000               	movlw	0
  3350     0570  00E3               	movwf	(_D^(0+128)+1)
  3351     0571                     i1l186:
  3352                           
  3353                           ;UltraSonic690.c: 300: if(dist > minthreshold && dist <= threshold){lowcount++;count--;D
      +                           = 50;}
  3354     0571  1683               	bsf	3,5	;RP0=1, select bank1
  3355     0572  1303               	bcf	3,6	;RP1=0, select bank1
  3356     0573  086D               	movf	(_minthreshold+1)^(0+128),w
  3357     0574  3A80               	xorlw	128
  3358     0575  1283               	bcf	3,5	;RP0=0, select bank0
  3359     0576  1303               	bcf	3,6	;RP1=0, select bank0
  3360     0577  00C9               	movwf	??_ISR
  3361     0578  1683               	bsf	3,5	;RP0=1, select bank1
  3362     0579  1303               	bcf	3,6	;RP1=0, select bank1
  3363     057A  0865               	movf	(_dist+1)^(0+128),w
  3364     057B  3A80               	xorlw	128
  3365     057C  1283               	bcf	3,5	;RP0=0, select bank0
  3366     057D  1303               	bcf	3,6	;RP1=0, select bank0
  3367     057E  0249               	subwf	??_ISR,w
  3368     057F  1D03               	skipz
  3369     0580  2D85               	goto	u280_25
  3370     0581  1683               	bsf	3,5	;RP0=1, select bank1
  3371     0582  1303               	bcf	3,6	;RP1=0, select bank1
  3372     0583  0864               	movf	_dist^(0+128),w
  3373     0584  026C               	subwf	_minthreshold^(0+128),w
  3374     0585                     u280_25:
  3375     0585  1803               	skipnc
  3376     0586  2D88               	goto	u280_21
  3377     0587  2D89               	goto	u280_20
  3378     0588                     u280_21:
  3379     0588  2DB5               	goto	i1l187
  3380     0589                     u280_20:
  3381     0589                     i1l2381:
  3382     0589  1683               	bsf	3,5	;RP0=1, select bank1
  3383     058A  1303               	bcf	3,6	;RP1=0, select bank1
  3384     058B  086F               	movf	(_threshold+1)^(0+128),w
  3385     058C  3A80               	xorlw	128
